

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 18:26:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   817  04DD  00F3               	movwf	___xxtofl@val+3
   818  04DE  3001               	movlw	1
   819  04DF  120A  118A  230C  120A  118A  	fcall	___xxtofl
   820  04E4  0873               	movf	?___xxtofl+3,w
   821  04E5  1283               	bcf	3,5	;RP0=0, select bank0
   822  04E6  1303               	bcf	3,6	;RP1=0, select bank0
   823  04E7  00A7               	movwf	___fldiv@b+3
   824  04E8  0872               	movf	?___xxtofl+2,w
   825  04E9  00A6               	movwf	___fldiv@b+2
   826  04EA  0871               	movf	?___xxtofl+1,w
   827  04EB  00A5               	movwf	___fldiv@b+1
   828  04EC  0870               	movf	?___xxtofl,w
   829  04ED  00A4               	movwf	___fldiv@b
   830  04EE  120A  118A  261F  120A  118A  	fcall	___fldiv
   831  04F3  1283               	bcf	3,5	;RP0=0, select bank0
   832  04F4  1303               	bcf	3,6	;RP1=0, select bank0
   833  04F5  0823               	movf	?___fldiv+3,w
   834  04F6  00D9               	movwf	main@lvTank1+3
   835  04F7  0822               	movf	?___fldiv+2,w
   836  04F8  00D8               	movwf	main@lvTank1+2
   837  04F9  0821               	movf	?___fldiv+1,w
   838  04FA  00D7               	movwf	main@lvTank1+1
   839  04FB  0820               	movf	?___fldiv,w
   840  04FC  00D6               	movwf	main@lvTank1
   841  04FD                     l1799:
   842                           
   843                           ;main.c: 46: float lvTank2 = (adcTank2 / 10.23);
   844  04FD  3041               	movlw	65
   845  04FE  00A3               	movwf	___fldiv@a+3
   846  04FF  3023               	movlw	35
   847  0500  00A2               	movwf	___fldiv@a+2
   848  0501  30AE               	movlw	174
   849  0502  00A1               	movwf	___fldiv@a+1
   850  0503  3014               	movlw	20
   851  0504  00A0               	movwf	___fldiv@a
   852  0505  0853               	movf	main@adcTank2,w
   853  0506  00F0               	movwf	___xxtofl@val
   854  0507  0854               	movf	main@adcTank2+1,w
   855  0508  00F1               	movwf	___xxtofl@val+1
   856  0509  3000               	movlw	0
   857  050A  1BF1               	btfsc	___xxtofl@val+1,7
   858  050B  30FF               	movlw	255
   859  050C  00F2               	movwf	___xxtofl@val+2
   860  050D  00F3               	movwf	___xxtofl@val+3
   861  050E  3001               	movlw	1
   862  050F  120A  118A  230C  120A  118A  	fcall	___xxtofl
   863  0514  0873               	movf	?___xxtofl+3,w
   864  0515  1283               	bcf	3,5	;RP0=0, select bank0
   865  0516  1303               	bcf	3,6	;RP1=0, select bank0
   866  0517  00A7               	movwf	___fldiv@b+3
   867  0518  0872               	movf	?___xxtofl+2,w
   868  0519  00A6               	movwf	___fldiv@b+2
   869  051A  0871               	movf	?___xxtofl+1,w
   870  051B  00A5               	movwf	___fldiv@b+1
   871  051C  0870               	movf	?___xxtofl,w
   872  051D  00A4               	movwf	___fldiv@b
   873  051E  120A  118A  261F  120A  118A  	fcall	___fldiv
   874  0523  1283               	bcf	3,5	;RP0=0, select bank0
   875  0524  1303               	bcf	3,6	;RP1=0, select bank0
   876  0525  0823               	movf	?___fldiv+3,w
   877  0526  00DD               	movwf	main@lvTank2+3
   878  0527  0822               	movf	?___fldiv+2,w
   879  0528  00DC               	movwf	main@lvTank2+2
   880  0529  0821               	movf	?___fldiv+1,w
   881  052A  00DB               	movwf	main@lvTank2+1
   882  052B  0820               	movf	?___fldiv,w
   883  052C  00DA               	movwf	main@lvTank2
   884  052D                     l1801:
   885                           
   886                           ;main.c: 48: bool isFull = lvTank2 > 95 ? 1 : 0;
   887  052D  3042               	movlw	66
   888  052E  00F3               	movwf	___flge@ff1+3
   889  052F  30BE               	movlw	190
   890  0530  00F2               	movwf	___flge@ff1+2
   891  0531  3000               	movlw	0
   892  0532  00F1               	movwf	___flge@ff1+1
   893  0533  3000               	movlw	0
   894  0534  00F0               	movwf	___flge@ff1
   895  0535  085D               	movf	main@lvTank2+3,w
   896  0536  00F7               	movwf	___flge@ff2+3
   897  0537  085C               	movf	main@lvTank2+2,w
   898  0538  00F6               	movwf	___flge@ff2+2
   899  0539  085B               	movf	main@lvTank2+1,w
   900  053A  00F5               	movwf	___flge@ff2+1
   901  053B  085A               	movf	main@lvTank2,w
   902  053C  00F4               	movwf	___flge@ff2
   903  053D  120A  118A  226A  120A  118A  	fcall	___flge
   904  0542  1C03               	btfss	3,0
   905  0543  2D45               	goto	u1951
   906  0544  2D47               	goto	u1950
   907  0545                     u1951:
   908  0545  3001               	movlw	1
   909  0546  2D48               	goto	u1960
   910  0547                     u1950:
   911  0547  3000               	movlw	0
   912  0548                     u1960:
   913  0548  00FF               	movwf	btemp+1
   914  0549  087F               	movf	btemp+1,w
   915  054A  1283               	bcf	3,5	;RP0=0, select bank0
   916  054B  1303               	bcf	3,6	;RP1=0, select bank0
   917  054C  00D5               	movwf	main@isFull
   918  054D                     l1803:
   919                           
   920                           ;main.c: 49: if(lvTank1 > 20 && lvTank2 < 80)
   921  054D  3041               	movlw	65
   922  054E  00F3               	movwf	___flge@ff1+3
   923  054F  30A0               	movlw	160
   924  0550  00F2               	movwf	___flge@ff1+2
   925  0551  3000               	movlw	0
   926  0552  00F1               	movwf	___flge@ff1+1
   927  0553  3000               	movlw	0
   928  0554  00F0               	movwf	___flge@ff1
   929  0555  0859               	movf	main@lvTank1+3,w
   930  0556  00F7               	movwf	___flge@ff2+3
   931  0557  0858               	movf	main@lvTank1+2,w
   932  0558  00F6               	movwf	___flge@ff2+2
   933  0559  0857               	movf	main@lvTank1+1,w
   934  055A  00F5               	movwf	___flge@ff2+1
   935  055B  0856               	movf	main@lvTank1,w
   936  055C  00F4               	movwf	___flge@ff2
   937  055D  120A  118A  226A  120A  118A  	fcall	___flge
   938  0562  1803               	btfsc	3,0
   939  0563  2D65               	goto	u1971
   940  0564  2D66               	goto	u1970
   941  0565                     u1971:
   942  0565  2D87               	goto	l1809
   943  0566                     u1970:
   944  0566                     l1805:
   945  0566  1283               	bcf	3,5	;RP0=0, select bank0
   946  0567  1303               	bcf	3,6	;RP1=0, select bank0
   947  0568  085D               	movf	main@lvTank2+3,w
   948  0569  00F3               	movwf	___flge@ff1+3
   949  056A  085C               	movf	main@lvTank2+2,w
   950  056B  00F2               	movwf	___flge@ff1+2
   951  056C  085B               	movf	main@lvTank2+1,w
   952  056D  00F1               	movwf	___flge@ff1+1
   953  056E  085A               	movf	main@lvTank2,w
   954  056F  00F0               	movwf	___flge@ff1
   955  0570  3042               	movlw	66
   956  0571  00F7               	movwf	___flge@ff2+3
   957  0572  30A0               	movlw	160
   958  0573  00F6               	movwf	___flge@ff2+2
   959  0574  3000               	movlw	0
   960  0575  00F5               	movwf	___flge@ff2+1
   961  0576  3000               	movlw	0
   962  0577  00F4               	movwf	___flge@ff2
   963  0578  120A  118A  226A  120A  118A  	fcall	___flge
   964  057D  1803               	btfsc	3,0
   965  057E  2D80               	goto	u1981
   966  057F  2D81               	goto	u1980
   967  0580                     u1981:
   968  0580  2D87               	goto	l1809
   969  0581                     u1980:
   970  0581                     l1807:
   971                           
   972                           ;main.c: 50: PowerOnPump();
   973  0581  120A  158A  27A3  120A  118A  	fcall	_PowerOnPump
   974  0586  2DAE               	goto	l1815
   975  0587                     l1809:
   976                           
   977                           ;main.c: 51: else if (lvTank1 <= 20 || isFull)
   978  0587  3041               	movlw	65
   979  0588  00F3               	movwf	___flge@ff1+3
   980  0589  30A0               	movlw	160
   981  058A  00F2               	movwf	___flge@ff1+2
   982  058B  3000               	movlw	0
   983  058C  00F1               	movwf	___flge@ff1+1
   984  058D  3000               	movlw	0
   985  058E  00F0               	movwf	___flge@ff1
   986  058F  1283               	bcf	3,5	;RP0=0, select bank0
   987  0590  1303               	bcf	3,6	;RP1=0, select bank0
   988  0591  0859               	movf	main@lvTank1+3,w
   989  0592  00F7               	movwf	___flge@ff2+3
   990  0593  0858               	movf	main@lvTank1+2,w
   991  0594  00F6               	movwf	___flge@ff2+2
   992  0595  0857               	movf	main@lvTank1+1,w
   993  0596  00F5               	movwf	___flge@ff2+1
   994  0597  0856               	movf	main@lvTank1,w
   995  0598  00F4               	movwf	___flge@ff2
   996  0599  120A  118A  226A  120A  118A  	fcall	___flge
   997  059E  1803               	btfsc	3,0
   998  059F  2DA1               	goto	u1991
   999  05A0  2DA2               	goto	u1990
  1000  05A1                     u1991:
  1001  05A1  2DA9               	goto	l1813
  1002  05A2                     u1990:
  1003  05A2                     l1811:
  1004  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1005  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1006  05A4  0855               	movf	main@isFull,w
  1007  05A5  1903               	btfsc	3,2
  1008  05A6  2DA8               	goto	u2001
  1009  05A7  2DA9               	goto	u2000
